dataset,condition,cell_id,replicate,mouse,ganglion,roi,n_points,mean_signal,max_signal,min_signal,residence_fraction,residence_time_seconds,total_time_seconds,amplitude_rank,residence_rank,residence_minus_amplitude_rank,amplitude_top_quartile,residence_top_quartile,amplitude_residence_class
drg_calcium_sstlineage_ly,drg_calcium_episode_1,20240411_female1_left_L5_dob20230320-0669-0197,20240411female1left,20240411female1left,20240411_female1_left_L5_dob20230320,0001-0669-0197,200,29.8078,103.5,-1.5824,0.557789,22.2,39.8,1,3,2,1,1,amplitude_and_residence_top_quartile
drg_calcium_sstlineage_ly,drg_calcium_episode_1,20240410_female_left_L5_dob20230320-0740-0596,20240410femaleleft,20240410femaleleft,20240410_female_left_L5_dob20230320,0001-0740-0596,200,14.3788,88.062,-3.1293,0.286432,11.4,39.8,3,10,7,1,1,amplitude_and_residence_top_quartile
drg_calcium_sstlineage_ly,drg_calcium_episode_1,20240411_female2_left_L5_dob20230320-0308-0547,20240411female2left,20240411female2left,20240411_female2_left_L5_dob20230320,0001-0308-0547,200,21.9191,86.0616,-2.8268,0.41206,16.4,39.8,4,5,1,1,1,amplitude_and_residence_top_quartile
drg_calcium_sstlineage_ly,drg_calcium_episode_1,20240410_female_left_L5_dob20230320-0849-0316,20240410femaleleft,20240410femaleleft,20240410_female_left_L5_dob20230320,0001-0849-0316,200,4.30608,72.1812,-3.1766,0.120603,4.8,39.8,6,17,11,1,1,amplitude_and_residence_top_quartile
drg_calcium_sstlineage_ly,drg_calcium_episode_1,2024_04_09_male_left_L6_dob20230530-0742-0123,20240409,20240409,2024_04_09_male_left_L6_dob20230530,0001-0742-0123,200,6.6845,62.0011,-2.2693,0.221106,8.8,39.8,11,13,2,1,1,amplitude_and_residence_top_quartile
drg_calcium_sstlineage_ly,drg_calcium_episode_1,20240411_female1_left_L5_dob20230320-0472-0552,20240411female1left,20240411female1left,20240411_female1_left_L5_dob20230320,0001-0472-0552,200,2.82712,43.7781,-1.7228,0.100503,4,39.8,15,21,6,1,1,amplitude_and_residence_top_quartile
drg_calcium_sstlineage_ly,drg_calcium_episode_1,20240410_female_left_L5_dob20230320-0344-0277,20240410femaleleft,20240410femaleleft,20240410_female_left_L5_dob20230320,0002-0344-0277,200,3.60055,38.7015,-1.2043,0.0301508,1.2,39.8,19,52,33,1,1,amplitude_and_residence_top_quartile
drg_calcium_sstlineage_ly,drg_calcium_episode_1,20240411_female2_left_L5_dob20230320-0745-0281,20240411female2left,20240411female2left,20240411_female2_left_L5_dob20230320,0001-0745-0281,200,7.91694,38.4287,-0.54236,0.251256,10,39.8,21,11,-10,1,1,amplitude_and_residence_top_quartile
drg_calcium_sstlineage_ly,drg_calcium_episode_1,20240410_female_left_L5_dob20230320-0039-0667,20240410femaleleft,20240410femaleleft,20240410_female_left_L5_dob20230320,0002-0039-0667,200,0.296339,26.3316,-2.0595,0.0251256,1,39.8,46,58,12,1,1,amplitude_and_residence_top_quartile
drg_calcium_sstlineage_ly,drg_calcium_episode_1,20240410_female_left_L5_dob20230320-0528-0780,20240410femaleleft,20240410femaleleft,20240410_female_left_L5_dob20230320,0002-0528-0780,200,0.534386,24.8909,-1.7528,0.0201005,0.8,39.8,50,67,17,1,1,amplitude_and_residence_top_quartile
